 
****************************************
check_design summary:
Version:     F-2011.09-SP3
Date:        Wed Aug 12 18:07:45 2015
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                   2821
    Undriven outputs (LINT-5)                                       1
    Unconnected ports (LINT-28)                                   283
    Feedthrough (LINT-29)                                        2142
    Shorted outputs (LINT-31)                                     284
    Constant outputs (LINT-52)                                     63
    Externally driven outputs (LINT-64)                            11
    Port direction conflicts with RTL (LINT-68)                    37

Cells                                                            2692
    Cells do not drive (LINT-1)                                    14
    Connected to power or ground (LINT-32)                        641
    Nets connected to multiple pins on same cell (LINT-33)        307
    Leaf pins connected to undriven nets (LINT-58)               1041
    Cells have undriven hier pins (LINT-59)                       647
    Hier pins without driver and load (LINT-60)                    42

Nets                                                             3669
    Unloaded nets (LINT-2)                                       2580
    Undriven nets (LINT-3)                                       1059
    Net has multiple drivers (LINT-4)                              16
    Net type is unknown (LINT-38)                                  13
    Multiply driven net with constant driver (LINT-54)              1
--------------------------------------------------------------------------------

Warning: In design 'plab5_mcore_mem_addr_ctrl_fsm_32768_00004000_8_32_128', cell 'B_27' does not drive any nets. (LINT-1)
Warning: In design 'plab3_mem_BlockingL2CacheCtrl_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', port 'cachereq_addr[18]' is not connected to any nets. (LINT-28)
Warning: In design 'plab3_mem_BlockingL2CacheCtrl_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', port 'cachereq_addr[17]' is not connected to any nets. (LINT-28)
Warning: In design 'plab3_mem_BlockingL2CacheCtrl_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', port 'cachereq_addr[16]' is not connected to any nets. (LINT-28)
Warning: In design 'plab3_mem_BlockingL2CacheCtrl_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', port 'cachereq_addr[15]' is not connected to any nets. (LINT-28)
Warning: In design 'plab3_mem_BlockingL2CacheCtrl_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', port 'cachereq_addr[14]' is not connected to any nets. (LINT-28)
Warning: In design 'plab3_mem_BlockingL2CacheCtrl_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', port 'cachereq_addr[13]' is not connected to any nets. (LINT-28)
Warning: In design 'plab3_mem_BlockingL2CacheCtrl_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', port 'cachereq_addr[12]' is not connected to any nets. (LINT-28)
Warning: In design 'plab3_mem_BlockingL2CacheCtrl_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', port 'cachereq_addr[11]' is not connected to any nets. (LINT-28)
Warning: In design 'plab3_mem_BlockingL2CacheCtrl_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', port 'cachereq_addr[10]' is not connected to any nets. (LINT-28)
Warning: In design 'plab3_mem_BlockingL2CacheCtrl_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', port 'cachereq_addr[9]' is not connected to any nets. (LINT-28)
Warning: In design 'plab3_mem_BlockingL2CacheCtrl_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', port 'cachereq_addr[1]' is not connected to any nets. (LINT-28)
Warning: In design 'plab3_mem_BlockingL2CacheCtrl_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', port 'cachereq_addr[0]' is not connected to any nets. (LINT-28)
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', port 'read_byte_sel[-1]' is not connected to any nets. (LINT-28)
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', port 'read_byte_sel[0]' is not connected to any nets. (LINT-28)
Warning: In design 'vc_QueueDpath1_0_128', port 'domain' is not connected to any nets. (LINT-28)
Warning: In design 'vc_QueueDpath1_0_128', port 'bypass_mux_sel' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Regfile_1r1w_p_data_nbits77_p_num_entries2', port 'reset' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Mux21_p_nbits77', port 'L0' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Mux21_p_nbits77', port 'L1' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Regfile_2r1w_p_data_nbits32_p_num_entries32', port 'reset' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[31]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[30]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[29]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[28]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[27]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[26]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[25]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[24]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[23]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[22]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[21]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[20]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[19]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[18]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[17]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[16]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[15]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[14]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[13]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[12]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[11]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[10]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[9]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[8]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[7]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[6]' is not connected to any nets. (LINT-28)
Warning: In design 'plab2_proc_AluShifter', port 'alu_a[5]' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Queue_0_54_2', port 'enq_domain' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Queue_0_54_2', port 'deq_domain' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Mux2_dd_p_nbits54', port 'in0_domain[1]' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Mux2_dd_p_nbits54', port 'in0_domain[0]' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Mux2_dd_p_nbits54', port 'in1_domain[1]' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Mux2_dd_p_nbits54', port 'in1_domain[0]' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Queue_0_128_2', port 'enq_domain' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Queue_0_128_2', port 'deq_domain' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Mux2_dd_p_nbits128', port 'in0_domain[1]' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Mux2_dd_p_nbits128', port 'in0_domain[0]' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Mux2_dd_p_nbits128', port 'in1_domain[1]' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Mux2_dd_p_nbits128', port 'in1_domain[0]' is not connected to any nets. (LINT-28)
Warning: In design 'plab4_net_RouterOutputCtrl_sep', port 'req' is not connected to any nets. (LINT-28)
Warning: In design 'plab4_net_RouterOutputCtrl_sep', port 'ter' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Queue_0_23_2', port 'enq_domain' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Queue_0_23_2', port 'deq_domain' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Mux2_dd_p_nbits23', port 'in0_domain[1]' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Mux2_dd_p_nbits23', port 'in0_domain[0]' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Mux2_dd_p_nbits23', port 'in1_domain[1]' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Mux2_dd_p_nbits23', port 'in1_domain[0]' is not connected to any nets. (LINT-28)
Warning: In design 'vc_MemReqMsgUnpack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits128', port 'domain' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Mux4_p_nbits128', port 'domain' is not connected to any nets. (LINT-28)
Warning: In design 'vc_CombinationalSRAM_1rw_p_data_nbits32_p_num_entries8', port 'reset' is not connected to any nets. (LINT-28)
Warning: In design 'vc_CombinationalSRAM_1rw_p_data_nbits32_p_num_entries8', port 'in_domain' is not connected to any nets. (LINT-28)
Warning: In design 'vc_CombinationalSRAM_1rw_p_data_nbits128_p_num_entries16', port 'reset' is not connected to any nets. (LINT-28)
Warning: In design 'vc_CombinationalSRAM_1rw_p_data_nbits128_p_num_entries16', port 'in_domain' is not connected to any nets. (LINT-28)
Warning: In design 'vc_MemRespMsgPack_p_opaque_nbits8_p_data_nbits128', port 'domain' is not connected to any nets. (LINT-28)
Warning: In design 'vc_EnReg_p_nbits128', port 'reset' is not connected to any nets. (LINT-28)
Warning: In design 'vc_EnReg_p_nbits32', port 'reset' is not connected to any nets. (LINT-28)
Warning: In design 'vc_QueueDpath_0_54_2', port 'domain' is not connected to any nets. (LINT-28)
Warning: In design 'vc_QueueDpath_0_54_2', port 'bypass_mux_sel' is not connected to any nets. (LINT-28)
Warning: In design 'vc_QueueDpath_0_128_2', port 'domain' is not connected to any nets. (LINT-28)
Warning: In design 'vc_QueueDpath_0_128_2', port 'bypass_mux_sel' is not connected to any nets. (LINT-28)
Warning: In design 'plab4_net_RouterInputCtrl_0_2_4', port 'domain' is not connected to any nets. (LINT-28)
Warning: In design 'plab4_net_AdaptiveRouteCompute_p_router_id0_p_num_routers2_p_num_free_nbits2', port 'domain' is not connected to any nets. (LINT-28)
Warning: In design 'plab4_net_RouterInputCtrl_0_2_1', port 'domain' is not connected to any nets. (LINT-28)
Warning: In design 'plab4_net_RouterInputCtrl_1_2_4', port 'domain' is not connected to any nets. (LINT-28)
Warning: In design 'plab4_net_AdaptiveRouteCompute_p_router_id1_p_num_routers2_p_num_free_nbits2', port 'domain' is not connected to any nets. (LINT-28)
Warning: In design 'plab4_net_RouterInputCtrl_1_2_1', port 'domain' is not connected to any nets. (LINT-28)
Warning: In design 'vc_QueueDpath_0_23_2', port 'domain' is not connected to any nets. (LINT-28)
Warning: In design 'vc_QueueDpath_0_23_2', port 'bypass_mux_sel' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Regfile_1r1w_p_data_nbits54_p_num_entries2', port 'reset' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Regfile_1r1w_p_data_nbits128_p_num_entries2', port 'reset' is not connected to any nets. (LINT-28)
Warning: In design 'vc_EnResetReg_p_nbits3_p_reset_value1', port 'domain' is not connected to any nets. (LINT-28)
Warning: In design 'vc_Regfile_1r1w_p_data_nbits23_p_num_entries2', port 'reset' is not connected to any nets. (LINT-28)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'type[2]' is connected directly to output port 'msg[76]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'type[1]' is connected directly to output port 'msg[75]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'type[0]' is connected directly to output port 'msg[74]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'opaque[7]' is connected directly to output port 'msg[73]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'opaque[6]' is connected directly to output port 'msg[72]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'opaque[5]' is connected directly to output port 'msg[71]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'opaque[4]' is connected directly to output port 'msg[70]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'opaque[3]' is connected directly to output port 'msg[69]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'opaque[2]' is connected directly to output port 'msg[68]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'opaque[1]' is connected directly to output port 'msg[67]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'opaque[0]' is connected directly to output port 'msg[66]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[31]' is connected directly to output port 'msg[65]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[30]' is connected directly to output port 'msg[64]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[29]' is connected directly to output port 'msg[63]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[28]' is connected directly to output port 'msg[62]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[27]' is connected directly to output port 'msg[61]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[26]' is connected directly to output port 'msg[60]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[25]' is connected directly to output port 'msg[59]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[24]' is connected directly to output port 'msg[58]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[23]' is connected directly to output port 'msg[57]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[22]' is connected directly to output port 'msg[56]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[21]' is connected directly to output port 'msg[55]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[20]' is connected directly to output port 'msg[54]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[19]' is connected directly to output port 'msg[53]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[18]' is connected directly to output port 'msg[52]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[17]' is connected directly to output port 'msg[51]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[16]' is connected directly to output port 'msg[50]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[15]' is connected directly to output port 'msg[49]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[14]' is connected directly to output port 'msg[48]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[13]' is connected directly to output port 'msg[47]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[12]' is connected directly to output port 'msg[46]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[11]' is connected directly to output port 'msg[45]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[10]' is connected directly to output port 'msg[44]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[9]' is connected directly to output port 'msg[43]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[8]' is connected directly to output port 'msg[42]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[7]' is connected directly to output port 'msg[41]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[6]' is connected directly to output port 'msg[40]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[5]' is connected directly to output port 'msg[39]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[4]' is connected directly to output port 'msg[38]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[3]' is connected directly to output port 'msg[37]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[2]' is connected directly to output port 'msg[36]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[1]' is connected directly to output port 'msg[35]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'addr[0]' is connected directly to output port 'msg[34]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'len[1]' is connected directly to output port 'msg[33]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'len[0]' is connected directly to output port 'msg[32]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[31]' is connected directly to output port 'msg[31]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[30]' is connected directly to output port 'msg[30]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[29]' is connected directly to output port 'msg[29]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[28]' is connected directly to output port 'msg[28]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[27]' is connected directly to output port 'msg[27]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[26]' is connected directly to output port 'msg[26]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[25]' is connected directly to output port 'msg[25]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[24]' is connected directly to output port 'msg[24]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[23]' is connected directly to output port 'msg[23]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[22]' is connected directly to output port 'msg[22]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[21]' is connected directly to output port 'msg[21]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[20]' is connected directly to output port 'msg[20]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[19]' is connected directly to output port 'msg[19]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[18]' is connected directly to output port 'msg[18]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[17]' is connected directly to output port 'msg[17]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[16]' is connected directly to output port 'msg[16]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[15]' is connected directly to output port 'msg[15]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[14]' is connected directly to output port 'msg[14]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[13]' is connected directly to output port 'msg[13]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[12]' is connected directly to output port 'msg[12]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[11]' is connected directly to output port 'msg[11]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[10]' is connected directly to output port 'msg[10]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[9]' is connected directly to output port 'msg[9]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[8]' is connected directly to output port 'msg[8]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[7]' is connected directly to output port 'msg[7]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[6]' is connected directly to output port 'msg[6]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[5]' is connected directly to output port 'msg[5]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[4]' is connected directly to output port 'msg[4]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[3]' is connected directly to output port 'msg[3]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[2]' is connected directly to output port 'msg[2]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[1]' is connected directly to output port 'msg[1]'. (LINT-29)
Warning: In design 'vc_MemReqMsgPack_p_opaque_nbits8_p_addr_nbits32_p_data_nbits32', input port 'data[0]' is connected directly to output port 'msg[0]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[44]' is connected directly to output port 'type[2]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[43]' is connected directly to output port 'type[1]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[42]' is connected directly to output port 'type[0]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[41]' is connected directly to output port 'opaque[7]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[40]' is connected directly to output port 'opaque[6]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[39]' is connected directly to output port 'opaque[5]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[38]' is connected directly to output port 'opaque[4]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[37]' is connected directly to output port 'opaque[3]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[36]' is connected directly to output port 'opaque[2]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[35]' is connected directly to output port 'opaque[1]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[34]' is connected directly to output port 'opaque[0]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[33]' is connected directly to output port 'len[1]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[32]' is connected directly to output port 'len[0]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[31]' is connected directly to output port 'data[31]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[30]' is connected directly to output port 'data[30]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[29]' is connected directly to output port 'data[29]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[28]' is connected directly to output port 'data[28]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[27]' is connected directly to output port 'data[27]'. (LINT-29)
