 
****************************************
Report : hierarchy
Design : TOP
Version: F-2011.09-SP3
Date   : Wed Aug 12 20:08:57 2015
        AND2X2                                                                                                                                    saed90nm_max
        AND4X1                                                                                                                                    saed90nm_max
        AO22X1                                                                                                                                    saed90nm_max
        AO222X1                                                                                                                                   saed90nm_max
        AO222X2                                                                                                                                   saed90nm_max
        AOINVX4                                                                                                                                   saed90nm_max
        DFFX1                                                                                                                                     saed90nm_max
        DFFX2                                                                                                                                     saed90nm_max
        INVX0                                                                                                                                     saed90nm_max
        INVX2                                                                                                                                     saed90nm_max
        INVX4                                                                                                                                     saed90nm_max
        INVX8                                                                                                                                     saed90nm_max
        INVX16                                                                                                                                    saed90nm_max
        INVX32                                                                                                                                    saed90nm_max
        ISOLANDX1                                                                                                                                 saed90nm_max
        ISOLANDX2                                                                                                                                 saed90nm_max
        ISOLANDX4                                                                                                                                 saed90nm_max
        ISOLANDX8                                                                                                                                 saed90nm_max
        LATCHX1                                                                                                                                   saed90nm_max
        LATCHX2                                                                                                                                   saed90nm_max
        MUX21X1                                                                                                                                   saed90nm_max
        NAND2X1                                                                                                                                   saed90nm_max
        NAND2X2                                                                                                                                   saed90nm_max
        NAND2X4                                                                                                                                   saed90nm_max
        NAND3X0                                                                                                                                   saed90nm_max
        NAND3X1                                                                                                                                   saed90nm_max
        NAND4X0                                                                                                                                   saed90nm_max
        NAND4X1                                                                                                                                   saed90nm_max
        NBUFFX2                                                                                                                                   saed90nm_max
        NBUFFX4                                                                                                                                   saed90nm_max
        NBUFFX8                                                                                                                                   saed90nm_max
        NBUFFX16                                                                                                                                  saed90nm_max
        NBUFFX32                                                                                                                                  saed90nm_max
        NOR2X0                                                                                                                                    saed90nm_max
        NOR2X1                                                                                                                                    saed90nm_max
        NOR2X2                                                                                                                                    saed90nm_max
        NOR2X4                                                                                                                                    saed90nm_max
        NOR3X1                                                                                                                                    saed90nm_max
        NOR4X1                                                                                                                                    saed90nm_max
        OA22X1                                                                                                                                    saed90nm_max
        OA221X1                                                                                                                                   saed90nm_max
        OA221X2                                                                                                                                   saed90nm_max
        OAI22X1                                                                                                                                   saed90nm_max
        OAI221X1                                                                                                                                  saed90nm_max
        OR2X1                                                                                                                                     saed90nm_max
        OR3X1                                                                                                                                     saed90nm_max
        OR3X2                                                                                                                                     saed90nm_max
        OR4X1                                                                                                                                     saed90nm_max
        plab3_mem_BlockingL2Cache_mode0_p_mem_nbytes8192_p_num_banks1_p_opaque_nbits8
            NBUFFX32                                                                                                                              saed90nm_max
            plab3_mem_BlockingL2CacheCtrl_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128_0
                AND2X1                                                                                                                            saed90nm_max
                AND2X4                                                                                                                            saed90nm_max
                AND3X1                                                                                                                            saed90nm_max
                AND3X2                                                                                                                            saed90nm_max
                AND3X4                                                                                                                            saed90nm_max
                AO21X2                                                                                                                            saed90nm_max
                AO22X1                                                                                                                            saed90nm_max
                AO221X1                                                                                                                           saed90nm_max
                AO222X1                                                                                                                           saed90nm_max
                AOI21X2                                                                                                                           saed90nm_max
                AOINVX4                                                                                                                           saed90nm_max
                DFFSSRX1                                                                                                                          saed90nm_max
                DFFX1                                                                                                                             saed90nm_max
                DFFX2                                                                                                                             saed90nm_max
                INVX0                                                                                                                             saed90nm_max
                INVX2                                                                                                                             saed90nm_max
                INVX4                                                                                                                             saed90nm_max
                INVX8                                                                                                                             saed90nm_max
                INVX16                                                                                                                            saed90nm_max
                INVX32                                                                                                                            saed90nm_max
                ISOLANDX4                                                                                                                         saed90nm_max
                ISOLANDX8                                                                                                                         saed90nm_max
                MUX21X1                                                                                                                           saed90nm_max
                MUX41X1                                                                                                                           saed90nm_max
                NAND2X0                                                                                                                           saed90nm_max
                NAND2X1                                                                                                                           saed90nm_max
                NAND2X2                                                                                                                           saed90nm_max
                NAND2X4                                                                                                                           saed90nm_max
                NAND3X0                                                                                                                           saed90nm_max
                NAND3X1                                                                                                                           saed90nm_max
                NAND3X2                                                                                                                           saed90nm_max
                NAND3X4                                                                                                                           saed90nm_max
                NAND4X0                                                                                                                           saed90nm_max
                NAND4X1                                                                                                                           saed90nm_max
                NBUFFX2                                                                                                                           saed90nm_max
                NBUFFX4                                                                                                                           saed90nm_max
                NBUFFX16                                                                                                                          saed90nm_max
                NOR2X0                                                                                                                            saed90nm_max
                NOR2X1                                                                                                                            saed90nm_max
                NOR2X2                                                                                                                            saed90nm_max
                NOR2X4                                                                                                                            saed90nm_max
                NOR3X0                                                                                                                            saed90nm_max
                NOR4X0                                                                                                                            saed90nm_max
                OA21X1                                                                                                                            saed90nm_max
                OA22X1                                                                                                                            saed90nm_max
                OA221X1                                                                                                                           saed90nm_max
                OA222X1                                                                                                                           saed90nm_max
                OAI21X1                                                                                                                           saed90nm_max
                OAI22X1                                                                                                                           saed90nm_max
                OR2X1                                                                                                                             saed90nm_max
                OR4X2                                                                                                                             saed90nm_max
            plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128_0
                AND3X4                                                                                                                            saed90nm_max
                AO21X1                                                                                                                            saed90nm_max
                AO21X2                                                                                                                            saed90nm_max
                AO22X1                                                                                                                            saed90nm_max
                AOBUFX4                                                                                                                           saed90nm_max
                DFFX1                                                                                                                             saed90nm_max
                DFFX2                                                                                                                             saed90nm_max
                IBUFFX4                                                                                                                           saed90nm_max
                INVX0                                                                                                                             saed90nm_max
                INVX8                                                                                                                             saed90nm_max
                INVX16                                                                                                                            saed90nm_max
                INVX32                                                                                                                            saed90nm_max
                ISOLANDX1                                                                                                                         saed90nm_max
                MUX21X2                                                                                                                           saed90nm_max
                NBUFFX2                                                                                                                           saed90nm_max
                NBUFFX4                                                                                                                           saed90nm_max
                NBUFFX8                                                                                                                           saed90nm_max
                NBUFFX16                                                                                                                          saed90nm_max
                NBUFFX32                                                                                                                          saed90nm_max
                NOR2X4                                                                                                                            saed90nm_max
                NOR3X2                                                                                                                            saed90nm_max
                vc_CombinationalSRAM_1rw_p_data_nbits32_p_num_entries256
                    GTECH_AND2                                                                                                                    gtech
                    GTECH_BUF                                                                                                                     gtech
                    GTECH_NOT                                                                                                                     gtech
                vc_CombinationalSRAM_1rw_p_data_nbits128_p_num_entries512
                    GTECH_AND2                                                                                                                    gtech
                    GTECH_BUF                                                                                                                     gtech
                    GTECH_NOT                                                                                                                     gtech
                vc_EnResetReg_32_00000000_2
                    AO22X1                                                                                                                        saed90nm_max
                    DFFX1                                                                                                                         saed90nm_max
                    DFFX2                                                                                                                         saed90nm_max
                    INVX32                                                                                                                        saed90nm_max
                    NBUFFX2                                                                                                                       saed90nm_max
                    NBUFFX8                                                                                                                       saed90nm_max
                    NOR2X0                                                                                                                        saed90nm_max
                    NOR2X4                                                                                                                        saed90nm_max
                vc_EnResetReg_p_nbits3_p_reset_value0_2
                    AO22X1                                                                                                                        saed90nm_max
                    DFFX2                                                                                                                         saed90nm_max
                    INVX32                                                                                                                        saed90nm_max
                    ISOLANDX2                                                                                                                     saed90nm_max
                    NOR2X4                                                                                                                        saed90nm_max
                vc_EnResetReg_p_nbits8_p_reset_value0_2
                    DFFX1                                                                                                                         saed90nm_max
                    ISOLANDX1                                                                                                                     saed90nm_max
                    MUX21X1                                                                                                                       saed90nm_max
                vc_EnResetReg_p_nbits28_p_reset_value0_2
                    AO22X1                                                                                                                        saed90nm_max
                    DFFX1                                                                                                                         saed90nm_max
                    NOR2X4                                                                                                                        saed90nm_max
                vc_EqComparator_p_nbits28_3                                                                                                                 r
                    NAND4X0                                                                                                                       saed90nm_max
                    NOR4X1                                                                                                                        saed90nm_max
                    OR4X1                                                                                                                         saed90nm_max
                    XNOR2X1                                                                                                                       saed90nm_max
                vc_EqComparator_p_nbits28_4                                                                                                                 r
                    NAND4X0                                                                                                                       saed90nm_max
                    NOR4X1                                                                                                                        saed90nm_max
                    OR4X1                                                                                                                         saed90nm_max
                    XNOR2X1                                                                                                                       saed90nm_max
                vc_Mux2_p_nbits28_3
                    MUX21X1                                                                                                                       saed90nm_max
                    NBUFFX2                                                                                                                       saed90nm_max
                vc_Mux2_p_nbits28_4
                    MUX21X1                                                                                                                       saed90nm_max
                    NBUFFX2                                                                                                                       saed90nm_max
                vc_Mux4_p_nbits128_2
                    ISOLANDX2                                                                                                                     saed90nm_max
                    ISOLANDX4                                                                                                                     saed90nm_max
                    ISOLANDX8                                                                                                                     saed90nm_max
                    NBUFFX16                                                                                                                      saed90nm_max
        plab3_mem_PrefetchBuffer_p_mem_nbytes256_p_num_banks1_p_opaque_nbits8_0
            AND3X2                                                                                                                                saed90nm_max
            AND3X4                                                                                                                                saed90nm_max
            AO22X1                                                                                                                                saed90nm_max
            AO22X2                                                                                                                                saed90nm_max
            AOINVX4                                                                                                                               saed90nm_max
            DFFX1                                                                                                                                 saed90nm_max
            INVX0                                                                                                                                 saed90nm_max
            INVX2                                                                                                                                 saed90nm_max
            INVX4                                                                                                                                 saed90nm_max
            INVX8                                                                                                                                 saed90nm_max
            INVX32                                                                                                                                saed90nm_max
            MUX21X1                                                                                                                               saed90nm_max
            MUX41X1                                                                                                                               saed90nm_max
            NAND2X1                                                                                                                               saed90nm_max
            NAND2X2                                                                                                                               saed90nm_max
            NAND2X4                                                                                                                               saed90nm_max
            NAND3X4                                                                                                                               saed90nm_max
            NBUFFX2                                                                                                                               saed90nm_max
            NBUFFX8                                                                                                                               saed90nm_max
            NOR2X1                                                                                                                                saed90nm_max
            NOR2X2                                                                                                                                saed90nm_max
            NOR2X4                                                                                                                                saed90nm_max
            NOR3X1                                                                                                                                saed90nm_max
            NOR3X2                                                                                                                                saed90nm_max
            NOR3X4                                                                                                                                saed90nm_max
            NOR4X1                                                                                                                                saed90nm_max
            OA21X1                                                                                                                                saed90nm_max
            OA221X1                                                                                                                               saed90nm_max
            OR2X1                                                                                                                                 saed90nm_max
            plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128_0                                                                     r
                AO22X1                                                                                                                            saed90nm_max
                DFFX1                                                                                                                             saed90nm_max
                DFFX2                                                                                                                             saed90nm_max
                INVX4                                                                                                                             saed90nm_max
                INVX16                                                                                                                            saed90nm_max
                INVX32                                                                                                                            saed90nm_max
                ISOLANDX1                                                                                                                         saed90nm_max
                MUX21X1                                                                                                                           saed90nm_max
                NAND2X1                                                                                                                           saed90nm_max
                NAND3X0                                                                                                                           saed90nm_max
                NAND4X0                                                                                                                           saed90nm_max
                NBUFFX4                                                                                                                           saed90nm_max
                NBUFFX8                                                                                                                           saed90nm_max
                NBUFFX16                                                                                                                          saed90nm_max
                NBUFFX32                                                                                                                          saed90nm_max
                NOR2X4                                                                                                                            saed90nm_max
                NOR4X1                                                                                                                            saed90nm_max
                OR4X1                                                                                                                             saed90nm_max
                XNOR2X1                                                                                                                           saed90nm_max
                vc_CombinationalSRAM_1rw_p_data_nbits32_p_num_entries8
                    GTECH_AND2                                                                                                                    gtech
                    GTECH_BUF                                                                                                                     gtech
                    GTECH_NOT                                                                                                                     gtech
                vc_CombinationalSRAM_1rw_p_data_nbits128_p_num_entries16
                    GTECH_AND2                                                                                                                    gtech
                    GTECH_BUF                                                                                                                     gtech
                    GTECH_NOT                                                                                                                     gtech
        plab5_mcore_proc2mem_trans_opaque_nbits8_addr_nbits32_proc_data_nbits128_mem_data_nbits128_0
            ISOLANDX1                                                                                                                             saed90nm_max
            NOR3X2                                                                                                                                saed90nm_max
    plab3_mem_BlockingCacheSec_fsm1_mode1_p_mem_nbytes8192_p_num_banks1_p_opaque_nbits8
        AND2X1                                                                                                                                    saed90nm_max
        AND2X2                                                                                                                                    saed90nm_max
        AND3X1                                                                                                                                    saed90nm_max
        AND4X1                                                                                                                                    saed90nm_max
        AND4X2                                                                                                                                    saed90nm_max
        AND4X4                                                                                                                                    saed90nm_max
        AO22X1                                                                                                                                    saed90nm_max
        AO22X2                                                                                                                                    saed90nm_max
        AO221X2                                                                                                                                   saed90nm_max
        AO222X1                                                                                                                                   saed90nm_max
        AO222X2                                                                                                                                   saed90nm_max
        AOI22X1                                                                                                                                   saed90nm_max
        AOINVX4                                                                                                                                   saed90nm_max
        DFFX1                                                                                                                                     saed90nm_max
        DFFX2                                                                                                                                     saed90nm_max
        INVX0                                                                                                                                     saed90nm_max
        INVX2                                                                                                                                     saed90nm_max
        INVX4                                                                                                                                     saed90nm_max
        INVX8                                                                                                                                     saed90nm_max
        INVX16                                                                                                                                    saed90nm_max
        INVX32                                                                                                                                    saed90nm_max
        ISOLANDX1                                                                                                                                 saed90nm_max
        LATCHX1                                                                                                                                   saed90nm_max
        LATCHX2                                                                                                                                   saed90nm_max
        MUX21X1                                                                                                                                   saed90nm_max
        NAND2X1                                                                                                                                   saed90nm_max
        NAND2X2                                                                                                                                   saed90nm_max
        NAND2X4                                                                                                                                   saed90nm_max
        NAND3X1                                                                                                                                   saed90nm_max
        NAND4X0                                                                                                                                   saed90nm_max
        NAND4X1                                                                                                                                   saed90nm_max
        NBUFFX2                                                                                                                                   saed90nm_max
        NBUFFX4                                                                                                                                   saed90nm_max
        NBUFFX8                                                                                                                                   saed90nm_max
        NBUFFX16                                                                                                                                  saed90nm_max
        NBUFFX32                                                                                                                                  saed90nm_max
        NOR2X1                                                                                                                                    saed90nm_max
        NOR2X2                                                                                                                                    saed90nm_max
        NOR2X4                                                                                                                                    saed90nm_max
        NOR3X1                                                                                                                                    saed90nm_max
        NOR4X0                                                                                                                                    saed90nm_max
        NOR4X1                                                                                                                                    saed90nm_max
        OA21X1                                                                                                                                    saed90nm_max
        OA21X2                                                                                                                                    saed90nm_max
        OA22X1                                                                                                                                    saed90nm_max
        OA22X2                                                                                                                                    saed90nm_max
        OA221X1                                                                                                                                   saed90nm_max
        OR2X1                                                                                                                                     saed90nm_max
        OR2X2                                                                                                                                     saed90nm_max
        OR2X4                                                                                                                                     saed90nm_max
        OR3X2                                                                                                                                     saed90nm_max
        OR4X1                                                                                                                                     saed90nm_max
        RSDFFX2                                                                                                                                   saed90nm_max
        plab3_mem_BlockingL2Cache_mode1_p_mem_nbytes8192_p_num_banks1_p_opaque_nbits8
            NBUFFX2                                                                                                                               saed90nm_max
            plab3_mem_BlockingL2CacheCtrl_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128_1
                AND2X1                                                                                                                            saed90nm_max
