 
****************************************
check_design summary:
Version:     F-2011.09-SP3
Date:        Wed Aug 12 12:42:33 2015
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                   3996
    Unconnected ports (LINT-28)                                   220
    Feedthrough (LINT-29)                                        3099
    Shorted outputs (LINT-31)                                     614
    Constant outputs (LINT-52)                                     63

Cells                                                            1514
    Cells do not drive (LINT-1)                                    17
    Connected to power or ground (LINT-32)                        484
    Nets connected to multiple pins on same cell (LINT-33)        280
    Leaf pins connected to undriven nets (LINT-58)                296
    Cells have undriven hier pins (LINT-59)                       435
    Hier pins without driver and load (LINT-60)                     2

Nets                                                             2608
    Unloaded nets (LINT-2)                                       1993
    Undriven nets (LINT-3)                                        597
    Net has multiple drivers (LINT-4)                              17
    Multiply driven net with constant driver (LINT-54)              1
--------------------------------------------------------------------------------

Warning: In design 'plab2_proc_PIC', cell 'C347' does not drive any nets. (LINT-1)
Warning: In design 'TOP', net 'proc1/imemresp_msg_drop[25]' driven by pin 'proc1/imem_drop_unit/out_msg[25]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'proc1/imemresp_msg_drop[26]' driven by pin 'proc1/imem_drop_unit/out_msg[26]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'proc1/imemresp_msg_drop[27]' driven by pin 'proc1/imem_drop_unit/out_msg[27]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'proc1/imemresp_msg_drop[28]' driven by pin 'proc1/imem_drop_unit/out_msg[28]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'proc1/imemresp_msg_drop[29]' driven by pin 'proc1/imem_drop_unit/out_msg[29]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'proc1/imemresp_msg_drop[30]' driven by pin 'proc1/imem_drop_unit/out_msg[30]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'proc1/imemresp_msg_drop[31]' driven by pin 'proc1/imem_drop_unit/out_msg[31]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[0]' driven by pin 'proc1/debug_msg[0]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[1]' driven by pin 'proc1/debug_msg[1]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[2]' driven by pin 'proc1/debug_msg[2]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[3]' driven by pin 'proc1/debug_msg[3]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[4]' driven by pin 'proc1/debug_msg[4]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[5]' driven by pin 'proc1/debug_msg[5]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[6]' driven by pin 'proc1/debug_msg[6]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[7]' driven by pin 'proc1/debug_msg[7]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[8]' driven by pin 'proc1/debug_msg[8]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[9]' driven by pin 'proc1/debug_msg[9]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[10]' driven by pin 'proc1/debug_msg[10]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[11]' driven by pin 'proc1/debug_msg[11]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[12]' driven by pin 'proc1/debug_msg[12]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[13]' driven by pin 'proc1/debug_msg[13]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[14]' driven by pin 'proc1/debug_msg[14]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[15]' driven by pin 'proc1/debug_msg[15]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[16]' driven by pin 'proc1/debug_msg[16]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[17]' driven by pin 'proc1/debug_msg[17]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[18]' driven by pin 'proc1/debug_msg[18]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[19]' driven by pin 'proc1/debug_msg[19]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[20]' driven by pin 'proc1/debug_msg[20]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[21]' driven by pin 'proc1/debug_msg[21]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[22]' driven by pin 'proc1/debug_msg[22]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[23]' driven by pin 'proc1/debug_msg[23]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[24]' driven by pin 'proc1/debug_msg[24]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[25]' driven by pin 'proc1/debug_msg[25]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[26]' driven by pin 'proc1/debug_msg[26]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[27]' driven by pin 'proc1/debug_msg[27]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[28]' driven by pin 'proc1/debug_msg[28]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[29]' driven by pin 'proc1/debug_msg[29]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[30]' driven by pin 'proc1/debug_msg[30]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[31]' driven by pin 'proc1/debug_msg[31]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[34]' driven by pin 'proc1/debug_msg[34]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[35]' driven by pin 'proc1/debug_msg[35]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[36]' driven by pin 'proc1/debug_msg[36]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[37]' driven by pin 'proc1/debug_msg[37]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[38]' driven by pin 'proc1/debug_msg[38]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[39]' driven by pin 'proc1/debug_msg[39]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[40]' driven by pin 'proc1/debug_msg[40]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[41]' driven by pin 'proc1/debug_msg[41]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[42]' driven by pin 'proc1/debug_msg[42]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[43]' driven by pin 'proc1/debug_msg[43]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[44]' driven by pin 'proc1/debug_msg[44]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[45]' driven by pin 'proc1/debug_msg[45]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[46]' driven by pin 'proc1/debug_msg[46]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[47]' driven by pin 'proc1/debug_msg[47]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[48]' driven by pin 'proc1/debug_msg[48]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[49]' driven by pin 'proc1/debug_msg[49]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[50]' driven by pin 'proc1/debug_msg[50]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[51]' driven by pin 'proc1/debug_msg[51]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[52]' driven by pin 'proc1/debug_msg[52]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[53]' driven by pin 'proc1/debug_msg[53]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[54]' driven by pin 'proc1/debug_msg[54]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[55]' driven by pin 'proc1/debug_msg[55]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[56]' driven by pin 'proc1/debug_msg[56]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[57]' driven by pin 'proc1/debug_msg[57]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[58]' driven by pin 'proc1/debug_msg[58]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[59]' driven by pin 'proc1/debug_msg[59]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[60]' driven by pin 'proc1/debug_msg[60]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[61]' driven by pin 'proc1/debug_msg[61]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[62]' driven by pin 'proc1/debug_msg[62]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[63]' driven by pin 'proc1/debug_msg[63]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[64]' driven by pin 'proc1/debug_msg[64]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[65]' driven by pin 'proc1/debug_msg[65]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[74]' driven by pin 'proc1/debug_msg[74]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[75]' driven by pin 'proc1/debug_msg[75]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[76]' driven by pin 'proc1/debug_msg[76]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_l1cache_p1/dpath/cachereq_len_out[0]' driven by pin 'data_l1cache_p1/dpath/cachereq_msg_unpack/len[0]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_l1cache_p1/dpath/cachereq_len_out[1]' driven by pin 'data_l1cache_p1/dpath/cachereq_msg_unpack/len[1]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[32]' driven by pin 'proc1/debug_msg[32]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[33]' driven by pin 'proc1/debug_msg[33]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[66]' driven by pin 'proc1/debug_msg[66]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[67]' driven by pin 'proc1/debug_msg[67]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[68]' driven by pin 'proc1/debug_msg[68]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[69]' driven by pin 'proc1/debug_msg[69]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[70]' driven by pin 'proc1/debug_msg[70]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[71]' driven by pin 'proc1/debug_msg[71]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[72]' driven by pin 'proc1/debug_msg[72]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'debug_msg_p1[73]' driven by pin 'proc1/debug_msg[73]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'proc1/*Logic1*' driven by pin 'proc1/U3/**logic_1**' has no loads. (LINT-2)
Warning: In design 'TOP', net 'proc0/imemresp_msg_drop[42]' driven by pin 'proc0/imem_drop_unit/out_msg[42]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'proc0/imemresp_msg_drop[43]' driven by pin 'proc0/imem_drop_unit/out_msg[43]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'proc0/imemresp_msg_drop[44]' driven by pin 'proc0/imem_drop_unit/out_msg[44]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_net/resp_out_msg_control_M_p1[16]' driven by pin 'inst_net/resp_net_msg_control_unpack_p1/payload[16]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_net/resp_out_msg_control_M_p0[16]' driven by pin 'inst_net/resp_net_msg_control_unpack_p0/payload[16]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_net/req_out_msg_control_M_p1[47]' driven by pin 'inst_net/req_net_msg_control_unpack_p1/payload[47]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[0]' driven by pin 'inst_net/req_out_msg_control_p1[0]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[1]' driven by pin 'inst_net/req_out_msg_control_p1[1]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[2]' driven by pin 'inst_net/req_out_msg_control_p1[2]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[3]' driven by pin 'inst_net/req_out_msg_control_p1[3]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[4]' driven by pin 'inst_net/req_out_msg_control_p1[4]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[5]' driven by pin 'inst_net/req_out_msg_control_p1[5]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[6]' driven by pin 'inst_net/req_out_msg_control_p1[6]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[7]' driven by pin 'inst_net/req_out_msg_control_p1[7]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[8]' driven by pin 'inst_net/req_out_msg_control_p1[8]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[9]' driven by pin 'inst_net/req_out_msg_control_p1[9]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[10]' driven by pin 'inst_net/req_out_msg_control_p1[10]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[11]' driven by pin 'inst_net/req_out_msg_control_p1[11]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[12]' driven by pin 'inst_net/req_out_msg_control_p1[12]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[13]' driven by pin 'inst_net/req_out_msg_control_p1[13]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[14]' driven by pin 'inst_net/req_out_msg_control_p1[14]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[15]' driven by pin 'inst_net/req_out_msg_control_p1[15]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[16]' driven by pin 'inst_net/req_out_msg_control_p1[16]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[17]' driven by pin 'inst_net/req_out_msg_control_p1[17]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[18]' driven by pin 'inst_net/req_out_msg_control_p1[18]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[19]' driven by pin 'inst_net/req_out_msg_control_p1[19]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[20]' driven by pin 'inst_net/req_out_msg_control_p1[20]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[21]' driven by pin 'inst_net/req_out_msg_control_p1[21]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[22]' driven by pin 'inst_net/req_out_msg_control_p1[22]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[23]' driven by pin 'inst_net/req_out_msg_control_p1[23]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[24]' driven by pin 'inst_net/req_out_msg_control_p1[24]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[25]' driven by pin 'inst_net/req_out_msg_control_p1[25]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[26]' driven by pin 'inst_net/req_out_msg_control_p1[26]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[27]' driven by pin 'inst_net/req_out_msg_control_p1[27]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[28]' driven by pin 'inst_net/req_out_msg_control_p1[28]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[29]' driven by pin 'inst_net/req_out_msg_control_p1[29]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[30]' driven by pin 'inst_net/req_out_msg_control_p1[30]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[31]' driven by pin 'inst_net/req_out_msg_control_p1[31]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[32]' driven by pin 'inst_net/req_out_msg_control_p1[32]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[33]' driven by pin 'inst_net/req_out_msg_control_p1[33]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[34]' driven by pin 'inst_net/req_out_msg_control_p1[34]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[35]' driven by pin 'inst_net/req_out_msg_control_p1[35]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[36]' driven by pin 'inst_net/req_out_msg_control_p1[36]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[37]' driven by pin 'inst_net/req_out_msg_control_p1[37]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[38]' driven by pin 'inst_net/req_out_msg_control_p1[38]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[39]' driven by pin 'inst_net/req_out_msg_control_p1[39]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[40]' driven by pin 'inst_net/req_out_msg_control_p1[40]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[41]' driven by pin 'inst_net/req_out_msg_control_p1[41]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[42]' driven by pin 'inst_net/req_out_msg_control_p1[42]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[43]' driven by pin 'inst_net/req_out_msg_control_p1[43]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[44]' driven by pin 'inst_net/req_out_msg_control_p1[44]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[45]' driven by pin 'inst_net/req_out_msg_control_p1[45]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_cachereq1_control[46]' driven by pin 'inst_net/req_out_msg_control_p1[46]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'inst_net/req_out_msg_control_M_p0[47]' driven by pin 'inst_net/req_net_msg_control_unpack_p0/payload[47]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'proc1/imemresp_msg_drop[32]' driven by pin 'proc1/imem_drop_unit/out_msg[32]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'proc1/imemresp_msg_drop[33]' driven by pin 'proc1/imem_drop_unit/out_msg[33]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'proc0/imemresp_msg_drop[32]' driven by pin 'proc0/imem_drop_unit/out_msg[32]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'proc0/imemresp_msg_drop[33]' driven by pin 'proc0/imem_drop_unit/out_msg[33]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/mem2cacheresp_rdy' driven by pin 'icache/cache/memresp_rdy' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/proc2cachereq_rdy' driven by pin 'icache/cache/cachereq_rdy' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/cache/dpath/cachereq_len_out[0]' driven by pin 'icache/cache/dpath/cachereq_msg_unpack/len[0]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/cache/dpath/cachereq_len_out[1]' driven by pin 'icache/cache/dpath/cachereq_msg_unpack/len[1]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/cache/dpath/cachereq_len_out[2]' driven by pin 'icache/cache/dpath/cachereq_msg_unpack/len[2]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/cache/dpath/cachereq_len_out[3]' driven by pin 'icache/cache/dpath/cachereq_msg_unpack/len[3]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/mem2prebufresp_rdy' driven by pin 'icache/prebuffer/memresp_rdy' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[0]' driven by pin 'icache/prebuffer/memreq_msg[0]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[1]' driven by pin 'icache/prebuffer/memreq_msg[1]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[2]' driven by pin 'icache/prebuffer/memreq_msg[2]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[3]' driven by pin 'icache/prebuffer/memreq_msg[3]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[4]' driven by pin 'icache/prebuffer/memreq_msg[4]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[5]' driven by pin 'icache/prebuffer/memreq_msg[5]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[6]' driven by pin 'icache/prebuffer/memreq_msg[6]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[7]' driven by pin 'icache/prebuffer/memreq_msg[7]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[8]' driven by pin 'icache/prebuffer/memreq_msg[8]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[9]' driven by pin 'icache/prebuffer/memreq_msg[9]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[10]' driven by pin 'icache/prebuffer/memreq_msg[10]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[11]' driven by pin 'icache/prebuffer/memreq_msg[11]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[12]' driven by pin 'icache/prebuffer/memreq_msg[12]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[13]' driven by pin 'icache/prebuffer/memreq_msg[13]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[14]' driven by pin 'icache/prebuffer/memreq_msg[14]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[15]' driven by pin 'icache/prebuffer/memreq_msg[15]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[16]' driven by pin 'icache/prebuffer/memreq_msg[16]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[17]' driven by pin 'icache/prebuffer/memreq_msg[17]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[18]' driven by pin 'icache/prebuffer/memreq_msg[18]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[19]' driven by pin 'icache/prebuffer/memreq_msg[19]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[20]' driven by pin 'icache/prebuffer/memreq_msg[20]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[21]' driven by pin 'icache/prebuffer/memreq_msg[21]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[22]' driven by pin 'icache/prebuffer/memreq_msg[22]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[23]' driven by pin 'icache/prebuffer/memreq_msg[23]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[24]' driven by pin 'icache/prebuffer/memreq_msg[24]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[25]' driven by pin 'icache/prebuffer/memreq_msg[25]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[26]' driven by pin 'icache/prebuffer/memreq_msg[26]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[27]' driven by pin 'icache/prebuffer/memreq_msg[27]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[28]' driven by pin 'icache/prebuffer/memreq_msg[28]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[29]' driven by pin 'icache/prebuffer/memreq_msg[29]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[30]' driven by pin 'icache/prebuffer/memreq_msg[30]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[31]' driven by pin 'icache/prebuffer/memreq_msg[31]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[32]' driven by pin 'icache/prebuffer/memreq_msg[32]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[33]' driven by pin 'icache/prebuffer/memreq_msg[33]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[34]' driven by pin 'icache/prebuffer/memreq_msg[34]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[35]' driven by pin 'icache/prebuffer/memreq_msg[35]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[36]' driven by pin 'icache/prebuffer/memreq_msg[36]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[37]' driven by pin 'icache/prebuffer/memreq_msg[37]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[38]' driven by pin 'icache/prebuffer/memreq_msg[38]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[39]' driven by pin 'icache/prebuffer/memreq_msg[39]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[40]' driven by pin 'icache/prebuffer/memreq_msg[40]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[41]' driven by pin 'icache/prebuffer/memreq_msg[41]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[42]' driven by pin 'icache/prebuffer/memreq_msg[42]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[43]' driven by pin 'icache/prebuffer/memreq_msg[43]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[44]' driven by pin 'icache/prebuffer/memreq_msg[44]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[45]' driven by pin 'icache/prebuffer/memreq_msg[45]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[46]' driven by pin 'icache/prebuffer/memreq_msg[46]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[47]' driven by pin 'icache/prebuffer/memreq_msg[47]' has no loads. (LINT-2)
